-0.060950636941;0.0897601703787;-0.00424679724751;0.0439219705788;0.111879944045;0.0269735953245;0.117713362467;0.0707238635974;0.117741885114;-0.0750612054892;-0.0546647283978;-0.0874009898241;0.0413070101302;-0.026857732622;0.0870134771141;0.0567732672186;-0.000321012504227;0.185407674357;0.0687486906475;0.00894839386074;-0.0872467804009;0.0966661244398;0.0851912267762;-0.113190673907;-0.0381116115716;0.0161144832908;-0.114327555075;-0.0162824189894;0.111050462151;-0.127692197498;0.041057730068;0.168049746593;-0.0399853903215;-0.0304342405583;0.0254364144869;0.039832984889;0.0488285696584;-0.108767342591;-0.0820781582805;-0.00489192739323;-0.0130104349336;0.0812840826041;-0.0382153436017;-0.0265061285607;0.145288531484;-0.00505030797957;-0.0835503459033;0.00942755417852;-0.0293678561574;0.0440565977836;0.0198521900494;-0.0149539339599;-0.0314498534063;-0.0368455648204;0.134857217287;0.168187657444;0.0060901245093;0.0552261130947;0.022260343002;-0.0785955153677
-0.0379581869375;-0.0815987066514;-0.155804269626;-0.0728629021426;0.0337508305245;0.103903579107;-0.0292643053646;-0.0312509038996;0.0554380718834;0.153595075039;-0.0876021054508;-0.0829103385429;-0.027774011158;0.0540265745971;-0.0863281460545;0.00184659060505;-0.047326433482;0.0321105993907;-0.0514521190424;-0.0502135281502;0.0743183889664;-0.0958236987505;-0.0734751207724;0.0919218555194;0.0919283988538;0.0210862788373;-0.201435404449;0.0470421530162;0.0317910187066;-0.0340621102452;-0.159763446482;0.0471695247357;0.130729564983;0.032905359828;0.0972076124893;-0.0496230956881;-0.0078573383912;-0.0735069316205;-0.060792914246;-0.0109881699649;-0.0966327589214;-0.0440298281883;-0.0433804360716;-0.0397630573927;-0.0147742243691;0.00879219164154;-0.0954401058099;0.0107863206553;-0.130375528322;0.0242018968303;0.0329750345886;-0.204051871033;-0.0277139905552;0.0771996945681;0.000850976018669;-0.0451411883902;-0.0603788389512;0.0113128824841;0.0236789390098;0.10710385304
0.0108524233031;0.0843707147732;0.0324962566893;-0.059769089575;-0.0821206179182;-0.0482697828626;0.0360089689837;-0.0702206337062;0.0710923553526;-0.121874892448;-0.0162946446075;-0.0702979236891;0.0239814904293;0.00807493818978;-0.00787236176931;-0.0870483659092;-0.0778153297419;-0.0499995157877;0.0878266611124;-0.0488755686465;0.037764392598;0.0751083333341;-0.0659008536321;-0.0508704084534;-0.192212641733;-0.0344628527939;0.0664069086391;-0.0752654276253;0.0271231656875;0.0656680265076;0.0305872642788;-0.0305014847616;0.0235129382218;-0.0522077207301;-0.0307576392593;0.19407035198;-0.0353413968107;-0.0498843963308;0.00571015619209;0.0180281578468;0.0657366601937;-0.0660259064086;-0.0902100084927;-0.0787535694384;0.0590473232429;0.0883086704363;-0.0628759266149;-0.0381401907153;-0.00544054900792;-0.083187945632;-0.0472642170408;0.0819775435534;-0.0997013953961;0.0320443638661;0.105251933019;-0.0869166281444;0.0929119783233;0.00321958930465;-0.0465037177384;0.0518368737025
0.0110724142448;-0.0648741015166;-0.045833366063;-0.0805500870756;-0.0486025434945;0.0119480138727;0.048823638855;-0.0211658752258;0.0270832934254;-0.0461845664923;0.0265196065572;-0.0261622330653;0.112204734543;0.0307769295572;-0.153011197383;-0.0466305445544;-0.0244485624206;0.0636562752968;-0.025066842377;0.0546459559884;0.0685851849674;-0.0530793045005;-0.036201902771;0.0369064949313;-0.0572553944822;0.281645231455;0.0194112283055;-0.117383829503;-0.111961620897;0.00348691494279;-0.032462261883;-0.148591698638;-0.152473394807;-0.00665983549155;-0.0499357198522;0.0371861553806;-0.0336541565026;0.0681824597856;-0.116680641325;0.066950921412;-0.0908302065786;-0.0587163992428;0.0995956845818;-0.16372786537;0.00252393956474;-0.0310599206604;0.104407962642;-0.135362589809;0.0483190636317;0.05950385751;0.0268188790585;-0.0063918786674;-0.0126157160331;-0.132395836142;-0.0813185454859;-0.162583324659;0.0598675184967;0.0645592051523;-0.103102585519;0.139076244093
-0.0110824325872;-0.157181704637;-0.0589473740529;0.0385404999473;-0.0109504436399;-0.0678682131294;0.0443705324731;-0.0188439235239;-0.0389440244;-0.114209573031;0.0304752935825;0.0511468636367;-0.0804931526987;-0.0173120993709;-0.0373529172936;-0.0209762505966;-0.0781516333616;0.150279375462;-0.000126009893668;0.0588904304604;-0.0196898625969;0.171286736616;0.0272927653327;-0.12010056893;0.109011004726;-0.00048836698604;-0.108091081812;-0.012838629188;-0.0705009729348;0.0524595640746;0.048602713817;-0.129678830009;0.042396782115;0.0781345501915;-0.212513927147;0.109070873243;0.0351007010399;0.0505112113348;0.139810087471;0.0109109534511;-0.0864868724634;0.043797382045;0.00120344805857;0.0321821586531;-0.183106346407;-0.0355815072089;0.215905365045;0.0191306846236;0.094244055722;0.0435373910878;-0.00837423790565;0.0555502521093;0.0606508369071;-0.036668049186;-0.0442454459468;0.0505153838998;-0.0777582520881;-0.0794180651468;0.103948987263;0.132242220472
-0.0182190343668;0.152581158335;0.0694757829235;0.0395195761972;-0.039651993961;0.0490876531196;-0.0369800877053;-0.00520840465626;-0.0529871726427;0.107912539352;0.0203155860469;0.0156515422148;0.0514845957427;0.196696203842;0.0970588505037;-0.0966412606082;-0.00908507521241;0.018391593655;-0.0282793996055;-0.0681593600582;0.133438978827;0.0630655650746;0.083768011688;0.0102504343867;0.0457573493954;0.0397789698441;0.0343564835518;-0.00812732906507;-0.0813449839824;-0.0539129969132;-0.0014999438017;-0.0598532608134;0.038982851087;-0.0667105618782;0.0714010033798;-0.115296212773;0.0415819899121;0.117537290977;0.0538133178534;-0.0543204227495;0.118524085233;-0.00679847117117;0.0196286542936;-0.000516158960559;-0.146434348806;0.0481931252615;0.0323774929293;0.0701201509526;-0.0881278535427;0.0533774048636;-0.0675766043041;-0.0844859092334;-0.0837808507114;0.0220802813234;-0.0114513217599;0.129273244247;0.0747338245416;0.10160964529;-0.0194548922059;-0.122481130132
-0.125406407031;-0.0635910858018;0.105325217555;0.0905729662957;-0.138034853898;0.0543174737325;0.0443783006211;-0.0807103851511;0.00472028598518;-0.0731657884917;0.000497501261878;-0.00362728941645;-0.0176685944002;0.000729033787573;-0.0725899358787;-0.0277077835207;-0.250318887272;0.0246749644229;0.0578443556056;-0.123364820641;-0.00790864420452;0.0489234382803;-0.0689983482069;-0.0223844694975;0.024551261011;0.0644669941912;-0.136245928381;0.00565476422503;0.0467956483428;-0.118663492153;0.0110610806394;0.0957914325086;-0.0125257328621;-0.0211522933119;0.10517785507;-0.0427214208924;-0.03740726079;0.087545294013;0.176547263759;-0.0697378245614;-0.0402405481212;0.0571503339695;0.125151568092;0.0311138610542;-0.0388389447234;0.063382864022;-0.175195651991;-0.00462153752384;0.0804007001478;0.111623210264;0.0651358421166;-0.131879557199;0.0769781258224;-0.0567549669341;-0.0753534417745;0.0889771930061;-0.178180680356;0.169603514223;0.0855038693509;0.113342347894
-0.0125471255487;0.0595622324753;0.0499718996278;0.0198833516995;-0.123192461214;0.0354063204192;0.0209928375213;0.0765845880989;0.033615722239;0.0223482342893;0.0148862703875;-0.120501920275;-0.151562046492;-0.00945855985756;-0.0567426696398;0.0395914446405;-0.100564579661;-0.0454964162057;0.0588471260145;0.00110253073638;-0.0716773950442;0.0453419581335;0.0223229056446;-0.0858904153959;-0.0540639501667;0.0160297582216;-0.0146029626135;-0.0213406067554;-0.044312293172;-0.219441356554;0.0396193411378;0.0259682869307;-0.0103747996192;-0.146309170494;-0.0337512029774;-0.00241943881497;-0.0178762401408;-0.00815473876606;-0.183600473497;0.0468214306113;0.0448316829368;0.0506319808235;0.101811393128;0.0150438631057;0.106698921465;-0.102286408007;0.0516782877339;-0.0213562790589;0.110558340424;-0.0436895805126;-0.0474095588614;-0.0544393991214;0.035938783451;-0.068081411235;0.0669133241795;0.0555003445772;0.000567555799917;0.00710266603995;-0.0564499373434;0.145920430187
0.0577223989057;-0.0612107978197;0.0756333992936;-0.0839497121484;0.021662834486;0.0206790359102;-0.0226336589237;-0.0539608652654;0.0183108797412;0.0510513039096;0.0202470495618;0.0417505790116;-0.126502475216;-0.0204613542899;-0.0728618312323;0.034811560951;-0.105390768997;-0.0618539857432;-0.0618341855312;-0.0314721947833;-0.0435442946809;-0.0240567282137;0.043318199715;-0.120958235787;0.0866556702478;-0.0484100588206;-0.0557904470928;0.0178707152074;-0.0536766708007;-0.0498117798418;-0.000177455236712;-0.101006921706;0.0767976735755;-0.120594170074;-0.0625341569752;0.0666470695392;0.0952359458683;0.0299786105541;-0.158640033227;-0.064170483362;-0.0470440585654;-0.0840279927532;-0.0596258813051;0.0190588375779;0.0452661871117;0.00446068916707;-0.091382216296;-0.000111229715104;-0.0105815330533;0.0378281947338;-0.0879460664913;-0.0391476133673;-0.0674004053046;-0.0958480159125;0.0486797243834;-0.0546959007557;0.0741600918484;0.0659144574715;-0.0215187137916;-0.0331996671176
-0.0391906435695;-0.0384499843423;-0.00173495680761;0.0707215898246;-0.0516820788937;0.105893833491;0.030856572719;0.0189675114242;-0.10036179971;-0.103746941446;-0.0220316711089;-0.0179267193649;-0.1013172401;0.140967865459;-0.0110128867592;-0.0534695116977;0.0480224813305;-0.082388686927;-0.201302569235;-0.0315833980816;-0.0561888415645;-0.0030990181234;-0.00139372703609;-0.100515155555;-0.0388302429603;0.0718850071032;0.089852728169;-0.021090085687;0.0111514604461;0.0196461293397;0.0210902738383;0.192176686313;0.125298288339;-0.0581009889701;-0.0350055387238;0.0995487329106;0.0257079365432;0.0584652552035;0.0873733387396;-0.0488655955013;-0.121449368261;-0.0998104147703;-0.0341537073244;0.0301573569911;-0.0317498018699;0.165147818259;-0.120868559706;-0.0342088215614;0.105360887516;0.17492484592;-0.0484928184507;0.0111217334802;0.058966452862;-0.170931230175;0.030167781936;0.0101699305195;-0.0483283219478;0.0676367981521;0.0189333626439;-0.019282429131
