-0.0913475235628;-0.0176224729761;-0.0828537411468;0.0772452038272;0.0723012356337;-0.0416327973234;0.212989105938;0.132986893826;0.107894157925;-0.053629141037;-0.084535802049;-0.120694694885;0.0206992238177;-0.0609047946744;0.085484247699;0.0434448357582;0.0166929101367;0.195491640413;0.111327392608;0.00845452107906;-0.0210957341996;0.120986412351;0.145113760293;-0.0943252369627;-0.0708731363847;0.0656822013999;-0.138184764352;0.00408505252385;0.16695299801;-0.0726005288852;0.13804069787;0.151957509491;0.0922711683712;-0.00937078318502;0.0232761287039;-0.0224421442146;0.0220536908506;-0.147077624262;-0.0855536521052;0.0344172636002;-0.0431125359124;0.0281241510558;-0.0631985117206;-0.0438960738726;0.190615896791;-0.0259833410541;-0.139577304644;0.054262268605;-0.0800376699442;-0.0359946760809;0.00893375082172;-0.0864482248066;-0.0302355880391;-0.0257071830694;0.146011794283;0.168664149628;0.0249399728255;0.0301488549642;0.0013939170263;-0.171488576387
-0.0194280597984;-0.0181524837552;-0.133822557604;-0.0249187346016;-0.0351443676404;0.033303235822;0.02648846561;0.00484933398976;0.0222620717492;0.105902212407;-0.0484051321505;-0.0617679489052;0.0174956631561;0.0586728641061;-0.0643055189748;0.017933316653;-0.014939402948;0.0534959224807;-0.021764279542;-0.0693944804661;0.116509200306;-0.114040310698;-0.0841637111225;0.0787106843922;0.0724200132632;0.0533660751105;-0.210670715007;0.0235788245668;0.0892710231301;-0.0315210374182;-0.207640570576;0.0506794985808;0.0970250524984;0.0218280192211;0.124542566385;0.0120180893615;0.0160941996801;-0.0326626206988;-0.0979546631959;-0.0105958345526;-0.0872462301784;-0.039269951544;-0.0255099736236;-0.0170258268388;0.0184468449153;0.0148103293222;-0.0669760143603;0.00328498873015;-0.109689342243;0.0437993701116;0.0198913129257;-0.156097380524;-0.0568607711475;0.0716002321846;0.0100115675351;-0.059165720394;-0.0613638968808;0.0314057412724;0.0942434468569;0.166764344745
-0.0515695927203;0.0730459469062;-0.00147844212943;-0.00332827211249;-0.00907534592867;-0.091478396349;0.0743938897577;-0.0764071625057;0.0167020017381;-0.262903023712;-0.0129956302751;-0.150627533216;0.0318056859821;-0.111102707589;-0.0206680378934;-0.127418620128;-0.0377683388377;-0.0268881947467;0.21282253528;-0.0496898329447;0.043117269872;0.127516028966;-0.142459127451;-0.075245561995;-0.259009156378;0.163356916874;0.0217370506639;-0.0961471682837;0.0229766766471;0.198992864214;0.0301566333672;-0.0368614620077;0.0847851562001;-0.0268032184195;0.0634598992917;0.1735572089;-0.122424722281;0.0555590108956;-0.141121487801;0.0346966091058;0.0758398828833;-0.189873466502;-0.144971547536;-0.0785269827563;0.0240178283961;0.148349449709;-0.133390716085;0.0563563360173;-0.131471865553;-0.0635462904491;-0.0856336041748;0.195365268365;-0.0811859089829;0.0681727430791;0.167374242758;-0.19071344869;0.141627430139;-0.12281060221;-0.0477162910872;0.103139550115
0.0460079523806;0.017669905654;0.0318200731807;-0.0583968816516;-0.0654823634569;0.0192031650603;0.0164214269735;-0.0559586365618;-0.0050620411662;-0.0479456915551;0.0346491087321;0.0128502153966;0.15421767981;0.0723977665594;-0.13542704385;-0.0232396072113;-0.0340487093494;0.0358332499624;-0.0151946290513;0.0335998516593;0.0615560406996;-0.0967717676125;-0.0912455564944;0.040646154582;-0.0465420063913;0.316095137265;0.0279071337347;-0.122301889185;-0.129069681667;-0.0132583333158;-0.154789933963;-0.117553909046;-0.312233116792;-0.00818145894798;-0.0150171516773;0.132410587615;-0.0506021695997;0.114859507004;-0.11254916867;0.029738162866;-0.0826224701872;-0.0572885229359;0.138370664761;-0.138342952609;0.00391939884235;-0.0439921218976;0.152619038305;-0.178185210595;0.0870130376606;0.0988256814428;0.0369684613084;0.0981538847336;-0.0628698967237;-0.153881770892;-0.0783541601218;-0.171409931553;0.0153075499601;0.127776942739;-0.0303998236082;0.260490733719
0.00635718250049;-0.0438501572149;0.0191947086399;0.0106266745607;0.0548505433511;0.00235654071043;-0.0565873186894;-0.102569831191;-0.0475938651537;-0.177739815501;0.0795118569334;0.0849444469445;-0.0561077726266;-0.0130844561266;-0.0472413358369;-0.0149849962396;-0.0929736406676;0.146136115856;0.0015214110467;0.0651845608575;-0.0930918546652;0.158393663114;-0.0890273772984;-0.146535391471;0.0930022984642;0.0381404441399;-0.0848708554053;-0.0568495272969;-0.139419821072;0.0432116800918;-0.0498208558001;-0.113309015289;-0.0859769362574;0.0640383251549;-0.205456900453;0.172855072439;0.0693002910051;0.132425192335;0.0711197012162;-0.0227150934108;-0.0470158109762;0.0861860609009;0.0210755437228;0.0496256195242;-0.254831954883;0.0125498146547;0.274667204971;-0.0190544115252;0.117550960818;0.145168595888;-0.0167919529847;0.133652706748;0.0610275319514;-0.0397332668632;-0.0263673975409;0.0256810419634;-0.0979312768643;-0.0921874282809;0.122554878891;0.220496479491
-0.0188993322532;0.139774121559;0.0880773058968;-0.0706773061286;-0.0033608745961;0.136638099752;-0.118638067468;-0.0645501567112;-0.0429865213513;0.16943057262;0.00100228218893;0.0191777844829;0.0342890582954;0.224970760508;0.0515357799707;-0.109575909152;-0.0413553382484;0.00444544521902;-0.0675530491088;-0.0155964467402;0.0525295878208;0.0934801437068;0.0453616984953;0.0330326894408;0.0489811919667;0.113556189261;0.058553620378;0.0181167709007;-0.134167367577;-0.0691597550676;0.0674651364501;-0.0710398100794;0.119932899733;-0.0459212510318;-0.0124705106081;-0.127312764277;0.0227072922537;0.0899060914778;0.084616886436;-0.0536697476762;0.147569788051;0.00040085234534;0.0662928143077;-0.0204505971674;-0.183826726128;0.0322219330421;0.0210481441613;0.056047026851;-0.0904594669772;0.072519101736;-0.0709194816906;-0.163085007028;-0.0456301976794;0.0411111740749;-0.0281084181544;0.133899765706;0.170320587066;0.12142987864;-0.0751141915479;-0.18068783098
-0.0806618349988;0.0155348828893;0.10346186271;0.213545952322;-0.173184507362;0.0130041808481;0.0663635123928;-0.099250617758;0.0490003479759;-0.0663023029478;0.000943579732383;0.0090583500977;0.0157623387985;0.0431581606066;-0.0439682658939;-0.00775792587959;-0.237990288626;-0.0183605417509;-0.00623612575602;-0.294297150225;0.0382690029992;0.00487664339603;-0.104436702691;0.00576719031281;0.0374277952671;-0.116988538873;-0.189359933562;0.0303150700498;0.0717203631994;-0.201938750334;-0.349234674399;0.0929800989944;-0.583659167737;-0.0273846347752;0.215884795641;0.0391561101395;-0.0257883123044;0.101492743663;0.165266785841;-0.128236988224;-0.0465783279478;0.0827112293011;0.159219210685;0.0461195404648;-0.0210771672073;0.0917801667504;-0.151929266295;-0.027791766343;0.127123898162;0.141867675707;0.0477956936307;0.0719380439596;0.0275739376944;-0.0860683431934;-0.0631767247384;0.159096308304;-0.366520448716;0.203971895;0.269796894387;0.359694543272
0.00946825644674;0.107967451403;0.068846826553;-0.0118845939636;-0.102752785291;0.0563320236739;0.00338700124584;0.0189827648363;0.0475277953701;0.0872015593539;0.0284794818743;-0.107405608623;-0.136618796092;0.0328060978859;-0.0664437424764;0.0169827965574;-0.0863731875792;-0.0408339151803;0.00657490760473;-0.0324931489408;-0.0839595792312;0.0338025108057;-0.0230882139737;-0.0514465440402;0.0177553796838;-0.0215630355083;-0.0300959429666;-0.0261342989919;-0.039249881196;-0.266131829185;0.0460977306305;0.00929263866815;-0.0114913408534;-0.15439912496;-0.0578038643818;0.0224592516993;0.0024783044578;-0.0188739854021;-0.138895217333;0.054393922577;0.0591381815192;0.0925050621775;0.140950011036;0.0152034956597;0.0731477462827;-0.105464557544;0.0816282057291;-0.0519451160383;0.144176005114;0.0190900369961;-0.0119372873184;-0.0886362220768;0.0395775614148;-0.0647075341699;0.0149913249428;0.0772840205868;0.0227576149859;0.0607882468479;-0.0108492478314;0.135931435316
0.0230929897017;-0.0817543827393;0.0763970013422;-0.21856560575;0.0819572859923;0.075277190636;-0.0925135748099;-0.0913653863009;0.00681474994036;0.109101092212;0.039566585769;-0.00258288357959;-0.159669251029;-0.0071328327538;-0.118469328878;-0.0015634778022;-0.109789043111;-0.031266637337;-0.0348640427591;0.0331013483322;-0.11875343471;0.0319490685584;0.0200454587794;-0.115020737545;0.0954225536395;0.0687628452392;-0.0452086038571;0.0167266574347;-0.116739893287;-0.0416845448366;0.132299807401;-0.123040385894;0.356815378388;-0.128204024008;-0.146267688501;0.0100904343102;0.11500144528;0.0288751869585;-0.151030366643;-0.00505878310289;-0.0132225551868;-0.0909374369148;-0.0291426799592;-0.0197786488515;0.00435856834956;-0.0291183560915;-0.0741839874861;0.0265252963609;-0.0527748813459;0.0454912799399;-0.0456440558093;-0.210120317;-0.0163815309333;-0.0461666815598;-0.00622499075762;-0.0861715565915;0.150683074103;0.0679818534305;-0.13500040634;-0.126391697496
-0.0326406266425;0.00125093805634;0.0103104165909;0.0596989047903;-0.0954656859709;0.07844384881;0.0217195374788;0.0413910209574;-0.137800627227;-0.169049225612;0.0283872959147;0.00148880637642;-0.082843901319;0.173595089829;-0.00870453149212;-0.0414636591356;0.0784773921946;-0.0562639509759;-0.195295296441;-0.0438096877403;-0.0470712131187;-0.0204572062408;-0.0285400985132;-0.128546658415;-0.0465671018868;0.0872381346426;0.0701662289922;-0.0394896462372;0.041712591873;-0.0266968117988;-0.0515316325033;0.186524067649;0.0573808768869;-0.0928730223131;-0.0274170332528;0.14121746525;0.0429158238054;0.108423770998;0.0767736558748;-0.0459702963434;-0.0955905398527;-0.0722046755884;-0.0188175476456;0.0412948282171;0.00440659154671;0.132338821841;-0.0910760535516;-0.0557769114247;0.126291829768;0.20194963132;-0.0228692363748;0.0910070831094;0.0408263085976;-0.167555854791;-0.00645589663406;0.00701690219962;-0.0643835266668;0.0617183703634;0.0582826784586;0.0628115635433
